Time Cost: 0.013722419738769531s
Community 1: ['7490']
Community 2: ['7491']
Community 3: ['7492']
Community 4: ['7493']
Community 5: ['7494']
Community 6: ['7495']
Community 7: ['7496']
Community 8: ['7497']
Community 9: ['7498']
Community 10: ['7499']
Community 11: ['7500']
Community 12: ['7501']
Community 13: ['7502']
Community 14: ['7503']
Community 15: ['7504']
Community 16: ['7505']
Community 17: ['7506']
Community 18: ['7507']
Community 19: ['7508']
Community 20: ['7509']
Community 21: ['7510']
Community 22: ['7511']
Community 23: ['7512']
Community 24: ['7513']
Community 25: ['7514']
Community 26: ['7515']
Community 27: ['7516']
Community 28: ['7517']
Community 29: ['7518']
Community 30: ['7519']
Community 31: ['7520']
Community 32: ['7521']
Community 33: ['7522']
Community 34: ['7523']
Community 35: ['7524']
Community 36: ['7525']
Community 37: ['7526']
Community 38: ['7527']
Community 39: ['7528']
Community 40: ['7529']
Community 41: ['7530']
Community 42: ['7531']
Community 43: ['7532']
Community 44: ['7533']
Community 45: ['7534']
Community 46: ['7535']
Community 47: ['7536']
Community 48: ['7537']
Community 49: ['7538']
Community 50: ['7539']
Community 51: ['7540']
Community 52: ['7541']
Community 53: ['7542']
Community 54: ['7543']
Community 55: ['7544']
Community 56: ['7545']
Community 57: ['7546']
Community 58: ['7547']
Community 59: ['7548']
Community 60: ['7549']
Community 61: ['7550']
Community 62: ['7551']
Community 63: ['7552']
Community 64: ['7553']
Community 65: ['7554']
Community 66: ['7555']
Community 67: ['7556']
Community 68: ['7557']
Community 69: ['7558']
Community 70: ['7559']
Community 71: ['7560']
Community 72: ['7561']
Community 73: ['7562']
Community 74: ['7563']
Community 75: ['7564']
Community 76: ['7565']
Community 77: ['7566']
Community 78: ['7567']
Community 79: ['7568']
Community 80: ['7569']
Community 81: ['7570']
Community 82: ['7571']
Community 83: ['7572']
Community 84: ['7573']
Community 85: ['7574']
Community 86: ['7575']
Community 87: ['7576']
Community 88: ['7577']
Community 89: ['7578']
Community 90: ['7579']
Community 91: ['7580']
Community 92: ['7581']
Community 93: ['7582']
Community 94: ['7583']
Community 95: ['7584']
Community 96: ['7585']
Community 97: ['7586']
Community 98: ['7587']
Community 99: ['7588']
Community 100: ['7589']
Community 101: ['7590']
Community 102: ['7591']
Community 103: ['7592']
Community 104: ['7593']
Community 105: ['7594']
Community 106: ['7595']
Community 107: ['7596']
Community 108: ['7597']
Community 109: ['7598']
Community 110: ['7599']
Community 111: ['7600']
Community 112: ['7601']
Community 113: ['7602']
Community 114: ['7603']
Community 115: ['7604']
Community 116: ['7605']
Community 117: ['7606']
Community 118: ['7607']
Community 119: ['7608']
Community 120: ['7609']
Community 121: ['a']
Community 122: ['b']
Community 123: ['c']
Community 124: ['d']
Community 125: ['e']
Community 126: ['f']
Community 127: ['g']
Community 128: ['h']
Community 129: ['out']
