key,input,output,type
301,NOT,{'A': 10},{'Y': 82}
302,NOT,{'A': 11},{'Y': 83}
303,NOT,{'A': 12},{'Y': 84}
304,NOT,{'A': 13},{'Y': 85}
305,NOT,{'A': 14},{'Y': 86}
306,NOT,{'A': 15},{'Y': 87}
307,NOT,{'A': 16},{'Y': 88}
308,NOT,{'A': 17},{'Y': 89}
309,NOT,{'A': 26},{'Y': 90}
310,NOT,{'A': 27},{'Y': 91}
311,NOT,{'A': 28},{'Y': 92}
312,NOT,{'A': 29},{'Y': 93}
313,NOT,{'A': 30},{'Y': 94}
314,NOT,{'A': 31},{'Y': 95}
315,NOT,{'A': 32},{'Y': 96}
316,NOT,{'A': 33},{'Y': 97}
317,NOT,{'A': 2},{'Y': 98}
318,NOT,{'A': 34},{'Y': 99}
319,NOT,{'A': 3},{'Y': 100}
320,NOT,{'A': 35},{'Y': 101}
321,NOT,{'A': 4},{'Y': 102}
322,NOT,{'A': 36},{'Y': 103}
323,NOT,{'A': 5},{'Y': 104}
324,NOT,{'A': 37},{'Y': 105}
325,NOT,{'A': 6},{'Y': 106}
326,NOT,{'A': 38},{'Y': 107}
327,NOT,{'A': 7},{'Y': 108}
328,NOT,{'A': 39},{'Y': 109}
329,NOT,{'A': 8},{'Y': 110}
330,NOT,{'A': 40},{'Y': 111}
331,NOT,{'A': 9},{'Y': 112}
332,NOT,{'A': 41},{'Y': 113}
333,NOT,{'A': 18},{'Y': 114}
334,NOT,{'A': 19},{'Y': 115}
335,NOT,{'A': 20},{'Y': 116}
336,NOT,{'A': 21},{'Y': 117}
337,NOT,{'A': 22},{'Y': 118}
338,NOT,{'A': 23},{'Y': 119}
339,NOT,{'A': 24},{'Y': 120}
340,NOT,{'A': 25},{'Y': 121}
341,NOR,"{'A': 82, 'B': 18}",{'Y': 122}
342,NOR,"{'A': 10, 'B': 114}",{'Y': 123}
343,NOT,{'A': 123},{'Y': 124}
344,NOR,"{'A': 122, 'B': 123}",{'Y': 125}
345,NOT,{'A': 125},{'Y': 126}
346,NOR,"{'A': 26, 'B': 99}",{'Y': 127}
347,NOT,{'A': 127},{'Y': 128}
348,NOR,"{'A': 125, 'B': 127}",{'Y': 129}
349,NOR,"{'A': 126, 'B': 128}",{'Y': 130}
