Total Number of Comms,Solution
4,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1675', 'b', 'c'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1672', '1673', '1679', '1680', 'e'], '1670': ['1670', '1674', '1676', '1677', '1681', '1682', 'a', 'out']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1674', '1675', '1676', 'a', 'b'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e', '1670'], '1672': ['1672', '1673', '1677', '1680', '1681', '1682', 'out'], 'c': ['c']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1675', 'b', 'c'], '1663': ['1663', '1666', '1678', '1679', '1680', 'd', 'f', '1667'], '1665': ['1665', '1672', 'e', '1673'], '1668': ['1668', '1669'], '1670': ['1670', '1674', '1676', '1677', '1681', '1682', 'a', 'out']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1674', '1675', '1676', 'a', 'b'], '1663': ['1663', '1665', '1666', '1678', '1679', 'd', 'e', 'f'], '1667': ['1667', '1670', 'c'], '1668': ['1668', '1669', '1673', '1677', '1680', '1681', '1682', 'out'], '1672': ['1672']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1670', '1671', '1675', 'b', 'c'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e'], '1672': ['1672', '1673', '1680'], '1674': ['1674', '1676', '1677', '1681', '1682', 'a', 'out']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1670', '1671', '1675', 'b', 'c'], '1663': ['1663', '1666', '1667', '1668', '1678', '1679', 'd', 'f'], '1665': ['1665', 'e'], '1669': ['1669', '1672', '1673', '1680'], '1674': ['1674', '1676', '1677', '1681', '1682', 'a', 'out']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1670', '1671', '1672', '1675', 'b', 'c'], '1663': ['1663', '1666', '1668', '1669', '1673', '1678', '1679', 'f'], '1665': ['1665', 'e'], '1667': ['1667', 'd'], '1674': ['1674', '1676', '1677', '1681', '1682', 'a', 'out', '1680']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1672', '1673', '1680', 'b'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e'], '1670': ['1670', 'c'], '1674': ['1674', '1676', '1677', '1681', '1682', 'a', 'out', '1675']})"
5,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1672', '1673', '1680', '1681', 'b'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e'], '1670': ['1670', '1674', '1676', '1677', '1682', 'a', 'out', '1675'], 'c': ['c']})"
6,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1670', '1671', '1675', 'b', 'c'], '1663': ['1663', '1666', '1667', '1668', '1678', '1679', 'd', 'f'], '1665': ['1665'], '1669': ['1669', '1672', '1673', '1680'], '1674': ['1674', '1676', '1677', '1681', '1682', 'a', 'out'], 'e': ['e']})"
6,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1672', '1673', '1680', '1681', 'b'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e'], '1670': ['1670', '1674', '1676', '1677', '1682', 'a', 'out'], '1675': ['1675'], 'c': ['c']})"
6,"defaultdict(<class 'list'>, {'1662': ['1662', '1664', '1671', '1674', '1675', '1676', 'a', 'b'], '1663': ['1663', '1666', '1667', '1668', '1669', '1678', 'd', 'f'], '1665': ['1665', '1679', 'e', '1670'], '1672': ['1672'], '1673': ['1673', '1677', '1680', '1681', '1682', 'out'], 'c': ['c']})"
